13,2,92.25,1000019980000
21,1,654.68,1000019980000
15,2,143.42,1000020040000
1,0,793.07,1000020040000
25,3,669.17,1000020040000
24,0,821.61,1000020100000
20,1,469.74,1000020100000
11,3,631.87,1000020100000
1,0,114.79,1000020160000
14,2,741.84,1000020160000
23,0,491.32,1000020160000
14,3,874.89,1000020220000
12,2,446.23,1000020220000
0,2,363.12,1000020220000
3,3,323.83,1000020280000
20,2,476.99,1000020280000
12,1,843.86,1000020280000
0,2,617.14,1000020340000
1,0,156.88,1000020340000
15,0,851.26,1000020340000
14,2,326.5,1000020400000
20,3,804.74,1000020400000
21,0,802.78,1000020400000
24,0,255.19,1000020460000
25,3,437.79,1000020460000
0,0,509.28,1000020460000
3,1,98.94,1000020520000
10,0,885.75,1000020520000
10,1,193.23,1000020520000
4,2,524.9,1000020580000
18,1,23.1,1000020580000
2,0,367.35,1000020580000
19,2,861.74,1000020640000
1,1,767.92,1000020640000
13,2,157.8,1000020640000
21,2,874.38,1000020700000
13,1,276.28,1000020700000
4,1,660.35,1000020700000
9,2,652.79,1000020760000
24,3,97.57,1000020760000
13,2,120.69,1000020760000
24,3,472.77,1000020820000
13,1,214.46,1000020820000
0,3,282.36,1000020820000
25,3,616.07,1000020880000
20,0,422.65,1000020880000
2,2,401.96,1000020880000
9,0,481.96,1000020940000
13,2,546.48,1000020940000
0,1,602.68,1000020940000
23,3,500.99,1000021000000
4,1,39.35,1000021000000
17,3,113.72,1000021000000
16,2,248.22,1000021060000
12,1,402.71,1000021060000
17,3,301.33,1000021060000
8,3,609.09,1000021120000
9,2,613.06,1000021120000
0,3,770.26,1000021120000
14,0,642.16,1000021180000
20,0,785.22,1000021180000
9,0,845.8,1000021180000
11,3,786.46,1000021240000
14,2,774.98,1000021240000
7,2,617.79,1000021240000
5,1,179.58,1000021300000
17,0,792.98,1000021300000
20,2,137.71,1000021300000
23,3,195.13,1000021360000
23,3,805.25,1000021360000
18,2,589.72,1000021360000
25,0,88.68,1000021420000
2,2,175.41,1000021420000
25,3,435.64,1000021420000
3,2,412.4,1000021480000
11,2,665.13,1000021480000
4,2,717.17,1000021480000
2,3,699.85,1000021540000
24,0,700.02,1000021540000
8,1,229.89,1000021540000
18,2,152.39,1000021600000
11,1,203.23,1000021600000
4,2,12.55,1000021600000
24,0,713.26,1000021660000
7,0,794.25,1000021660000
12,2,239.91,1000021660000
4,0,676.46,1000021720000
16,3,498.19,1000021720000
25,2,698.41,1000021720000
8,0,7.4,1000021780000
3,3,143.25,1000021780000
23,1,134.65,1000021780000
12,3,768.02,1000021840000
23,1,781.12,1000021840000
8,1,236.68,1000021840000
0,2,669.4,1000021900000
20,3,219.0,1000021900000
17,1,559.55,1000021900000
5,3,620.78,1000021960000
11,2,812.72,1000021960000
6,1,615.49,1000021960000
8,1,136.14,1000022020000
21,3,744.82,1000022020000
13,0,870.32,1000022020000
17,0,792.25,1000022080000
2,3,617.89,1000022080000
15,3,707.14,1000022080000
11,2,543.67,1000022140000
18,2,116.77,1000022140000
24,2,677.24,1000022140000
5,1,174.81,1000022200000
8,3,485.01,1000022200000
15,2,128.63,1000022200000
6,1,446.47,1000022260000
11,1,723.54,1000022260000
11,1,306.44,1000022260000
9,1,586.82,1000022320000
18,1,632.22,1000022320000
14,3,793.38,1000022320000
5,3,375.73,1000022380000
14,0,255.27,1000022380000
11,3,500.72,1000022380000
17,1,64.4,1000022440000
15,3,831.34,1000022440000
7,3,459.45,1000022440000
1,1,172.64,1000022500000
17,0,573.38,1000022500000
23,0,520.02,1000022500000
5,3,831.49,1000022560000
11,3,648.85,1000022560000
21,0,373.46,1000022560000
18,1,117.59,1000022620000
25,2,772.52,1000022620000
0,2,484.68,1000022620000
24,0,261.9,1000022680000
15,0,329.8,1000022680000
10,2,338.49,1000022680000
18,1,213.25,1000022740000
13,0,32.87,1000022740000
12,0,118.63,1000022740000
1,3,417.19,1000022800000
14,0,680.8,1000022800000
25,2,381.65,1000022800000
14,2,755.79,1000022860000
10,3,12.82,1000022860000
14,1,764.72,1000022860000
9,0,458.55,1000022920000
2,1,53.51,1000022920000
4,1,876.1,1000022920000
13,1,146.96,1000022980000
14,0,391.9,1000022980000
22,0,779.83,1000022980000
15,2,38.89,1000023040000
13,3,582.75,1000023040000
12,3,663.71,1000023040000
21,0,444.21,1000023100000
10,2,135.44,1000023100000
7,3,361.44,1000023100000
11,3,157.9,1000023160000
19,3,331.78,1000023160000
8,0,254.11,1000023160000
25,2,592.74,1000023220000
16,1,460.47,1000023220000
23,3,517.05,1000023220000
12,2,141.37,1000023280000
11,1,860.45,1000023280000
0,3,718.36,1000023280000
15,0,88.96,1000023340000
21,3,437.7,1000023340000
14,1,137.31,1000023340000
15,1,412.02,1000023400000
20,2,325.79,1000023400000
14,1,737.5,1000023400000
7,1,218.73,1000023460000
8,1,693.53,1000023460000
17,3,487.36,1000023460000
15,1,54.59,1000023520000
6,1,6.96,1000023520000
8,2,283.15,1000023520000
24,0,655.1,1000023580000
14,2,363.45,1000023580000
18,1,117.05,1000023580000
19,0,860.18,1000023640000
21,2,504.62,1000023640000
8,3,347.49,1000023640000
14,3,726.62,1000023700000
19,0,356.46,1000023700000
2,1,670.19,1000023700000
20,3,581.65,1000023760000
12,1,298.36,1000023760000
22,1,36.74,1000023760000
4,3,47.69,1000023820000
19,2,601.51,1000023820000
6,3,522.87,1000023820000
7,0,409.04,1000023880000
10,0,363.48,1000023880000
12,1,216.87,1000023880000
14,2,577.28,1000023940000
22,2,727.81,1000023940000
5,2,190.75,1000023940000
17,3,606.09,1000024000000
12,1,68.65,1000024000000
23,1,380.7,1000024000000
3,3,432.16,1000024060000
13,0,395.29,1000024060000
13,2,95.55,1000024060000
14,0,879.51,1000024120000
16,1,822.26,1000024120000
22,2,464.65,1000024120000
13,1,351.45,1000024180000
7,0,32.47,1000024180000
12,3,777.66,1000024180000
6,3,526.1,1000024240000
16,1,357.33,1000024240000
7,3,838.47,1000024240000
8,1,717.26,1000024300000
12,3,764.93,1000024300000
13,0,286.04,1000024300000
7,2,294.46,1000024360000
7,3,382.88,1000024360000
22,2,39.93,1000024360000
22,1,535.14,1000024420000
15,1,733.82,1000024420000
21,1,895.33,1000024420000
22,2,540.42,1000024480000
9,1,190.2,1000024480000
6,0,215.7,1000024480000
2,2,675.1,1000024540000
8,2,741.62,1000024540000
21,0,544.4,1000024540000
23,3,160.36,1000024600000
22,1,562.54,1000024600000
22,2,830.9,1000024600000
10,0,40.11,1000024660000
8,0,472.76,1000024660000
2,1,459.04,1000024660000
22,2,273.3,1000024720000
11,0,545.84,1000024720000
22,3,820.67,1000024720000
10,1,801.39,1000024780000
18,2,804.85,1000024780000
5,2,766.65,1000024780000
7,2,354.64,1000024840000
14,1,623.96,1000024840000
7,2,870.14,1000024840000
12,2,474.26,1000024900000
7,0,523.77,1000024900000
16,3,778.32,1000024900000
0,0,864.01,1000024960000
1,2,6.43,1000024960000
24,1,675.14,1000024960000
17,0,707.31,1000025020000
15,0,758.41,1000025020000
18,0,404.39,1000025020000
5,2,464.32,1000025080000
21,3,632.74,1000025080000
18,3,335.37,1000025080000
2,2,64.24,1000025140000
8,0,302.47,1000025140000
2,0,703.01,1000025140000
14,0,5.35,1000025200000
18,3,778.98,1000025200000
2,2,645.69,1000025200000
4,0,410.92,1000025260000
11,2,266.49,1000025260000
13,2,573.79,1000025260000
4,1,413.77,1000025320000
21,1,72.03,1000025320000
12,3,702.14,1000025320000
12,0,190.11,1000025380000
12,2,618.74,1000025380000
15,3,715.51,1000025380000
20,2,442.63,1000025440000
11,0,98.43,1000025440000
16,3,548.48,1000025440000
16,0,634.58,1000025500000
3,1,701.42,1000025500000
11,2,571.39,1000025500000
6,3,887.8,1000025560000
10,2,375.96,1000025560000
17,0,821.57,1000025560000
8,2,760.55,1000025620000
21,0,145.4,1000025620000
4,2,877.71,1000025620000
18,0,548.41,1000025680000
18,2,37.1,1000025680000
13,0,469.44,1000025680000
7,1,744.63,1000025740000
4,3,279.55,1000025740000
15,0,890.9,1000025740000
5,3,640.67,1000025800000
10,3,577.49,1000025800000
5,1,53.2,1000025800000
17,2,770.69,1000025860000
10,0,405.82,1000025860000
0,3,805.56,1000025860000
16,1,868.04,1000025920000
18,1,692.24,1000025920000
21,1,199.33,1000025920000
16,1,77.2,1000025980000
0,0,161.36,1000025980000
2,0,207.08,1000025980000
17,3,412.96,1000026040000
18,0,346.85,1000026040000
15,2,673.2,1000026040000
3,2,8.12,1000026100000
17,1,578.36,1000026100000
5,2,458.39,1000026100000
17,1,612.93,1000026160000
19,1,288.76,1000026160000
23,2,381.06,1000026160000
12,0,249.24,1000026220000
7,0,620.08,1000026220000
14,2,879.99,1000026220000
14,1,75.64,1000026280000
9,0,215.08,1000026280000
2,2,450.96,1000026280000
1,3,334.95,1000026340000
5,1,813.46,1000026340000
11,1,311.06,1000026340000
19,1,148.41,1000026400000
13,2,558.12,1000026400000
12,1,495.61,1000026400000
23,2,165.73,1000026460000
25,1,37.5,1000026460000
16,0,492.06,1000026460000
21,1,11.03,1000026520000
11,2,703.16,1000026520000
15,0,655.05,1000026520000
16,3,55.45,1000026580000
0,0,621.05,1000026580000
20,3,752.59,1000026580000
8,0,141.01,1000026640000
14,3,790.26,1000026640000
19,2,672.24,1000026640000
12,0,764.28,1000026700000
2,1,649.13,1000026700000
20,1,848.04,1000026700000
17,1,39.2,1000026760000
4,2,698.99,1000026760000
19,2,678.92,1000026760000
3,1,790.05,1000026820000
5,1,772.35,1000026820000
8,1,647.93,1000026820000
22,1,394.85,1000026880000
0,1,226.46,1000026880000
4,2,299.23,1000026880000
17,0,703.54,1000026940000
12,1,47.74,1000026940000
1,0,54.7,1000026940000
12,3,369.67,1000027000000
21,2,44.65,1000027000000
24,3,179.66,1000027000000
21,3,47.78,1000027060000
6,3,429.39,1000027060000
9,1,303.82,1000027060000
2,0,775.62,1000027120000
5,2,698.38,1000027120000
0,0,36.21,1000027120000
4,3,102.0,1000027180000
16,0,61.61,1000027180000
7,0,815.2,1000027180000
9,0,523.34,1000027240000
8,0,845.48,1000027240000
8,3,758.87,1000027240000
10,2,839.01,1000027300000
10,1,805.0,1000027300000
4,2,852.23,1000027300000
21,0,594.89,1000027360000
10,1,319.66,1000027360000
1,0,658.06,1000027360000
14,3,271.44,1000027420000
0,1,871.09,1000027420000
1,0,639.12,1000027420000
18,0,306.32,1000027480000
9,3,119.93,1000027480000
25,1,83.02,1000027480000
11,0,449.83,1000027540000
23,1,734.27,1000027540000
17,2,64.62,1000027540000
0,0,681.84,1000027600000
13,0,653.63,1000027600000
22,3,421.77,1000027600000
11,3,390.18,1000027660000
2,3,21.36,1000027660000
20,0,311.96,1000027660000
5,0,516.85,1000027720000
5,1,134.78,1000027720000
22,2,414.98,1000027720000
21,3,37.78,1000027780000
7,0,315.65,1000027780000
19,0,380.4,1000027780000
8,2,770.73,1000027840000
18,2,889.05,1000027840000
25,1,61.95,1000027840000
18,2,861.53,1000027900000
15,2,203.35,1000027900000
10,3,260.82,1000027900000
1,1,540.33,1000027960000
2,1,582.3,1000027960000
21,0,263.18,1000027960000
1,2,535.61,1000028020000
5,0,29.25,1000028020000
9,1,625.84,1000028020000
10,3,408.67,1000028080000
12,3,435.35,1000028080000
11,0,26.85,1000028080000
1,0,294.49,1000028140000
23,3,427.02,1000028140000
1,0,348.4,1000028140000
5,2,65.71,1000028200000
4,2,470.76,1000028200000
11,0,330.98,1000028200000
18,1,426.74,1000028260000
8,1,848.86,1000028260000
20,3,494.83,1000028260000
2,2,500.45,1000028320000
4,1,838.93,1000028320000
19,0,320.02,1000028320000
0,3,205.96,1000028380000
0,2,605.78,1000028380000
22,0,674.97,1000028380000
12,1,719.66,1000028440000
1,0,58.18,1000028440000
1,3,110.38,1000028440000
4,2,672.74,1000028500000
4,1,524.62,1000028500000
11,2,448.05,1000028500000
3,2,578.58,1000028560000
1,2,436.71,1000028560000
10,3,485.11,1000028560000
23,0,444.14,1000028620000
21,1,272.78,1000028620000
12,3,623.49,1000028620000
2,3,402.51,1000028680000
11,1,413.63,1000028680000
16,1,738.47,1000028680000
1,0,210.69,1000028740000
8,3,269.91,1000028740000
6,2,364.63,1000028740000
19,1,341.92,1000028800000
11,1,549.03,1000028800000
10,0,366.2,1000028800000
14,1,325.17,1000028860000
4,3,213.86,1000028860000
15,1,402.54,1000028860000
25,3,134.48,1000028920000
7,3,113.2,1000028920000
7,2,390.09,1000028920000
12,3,230.73,1000028980000
24,1,832.84,1000028980000
4,2,874.06,1000028980000
24,0,41.09,1000029040000
7,1,6.96,1000029040000
25,3,275.91,1000029040000
2,0,805.13,1000029100000
11,0,721.52,1000029100000
19,3,3.08,1000029100000
3,2,509.46,1000029160000
16,3,493.1,1000029160000
4,1,28.78,1000029160000
12,0,24.75,1000029220000
7,0,165.69,1000029220000
6,3,251.52,1000029220000
2,1,362.73,1000029280000
18,0,728.19,1000029280000
15,0,226.81,1000029280000
22,1,530.48,1000029340000
10,3,604.56,1000029340000
19,1,59.57,1000029340000
3,1,877.21,1000029400000
0,2,810.4,1000029400000
16,2,725.7,1000029400000
3,2,180.28,1000029460000
17,0,836.87,1000029460000
19,2,740.34,1000029460000
11,0,435.25,1000029520000
14,1,505.52,1000029520000
7,0,573.71,1000029520000
23,3,627.88,1000029580000
14,0,61.72,1000029580000
9,0,99.54,1000029580000
21,3,489.79,1000029640000
20,0,575.49,1000029640000
6,2,289.15,1000029640000
16,3,723.57,1000029700000
12,2,878.18,1000029700000
3,3,791.75,1000029700000
23,1,218.58,1000029760000
9,3,79.82,1000029760000
17,0,477.47,1000029760000
2,3,413.94,1000029820000
24,2,725.87,1000029820000
12,3,805.36,1000029820000
17,3,402.14,1000029880000
12,0,174.66,1000029880000
24,2,230.13,1000029880000
17,0,466.76,1000029940000
21,3,730.71,1000029940000
20,1,547.13,1000029940000
12,0,508.52,1000030000000
7,0,787.96,1000030000000
19,3,561.33,1000030000000
1,2,862.49,1000030060000
21,1,293.45,1000030060000
6,1,701.0,1000030060000
16,0,722.17,1000030120000
13,0,581.5,1000030120000
3,3,615.81,1000030120000
8,2,770.74,1000030180000
7,0,376.96,1000030180000
7,2,428.77,1000030180000
16,1,66.88,1000030240000
12,1,416.22,1000030240000
0,0,354.79,1000030240000
21,2,842.78,1000030300000
15,1,354.74,1000030300000
9,0,747.04,1000030300000
2,3,625.92,1000030360000
12,3,101.84,1000030360000
12,1,258.7,1000030360000
16,3,510.05,1000030420000
18,3,454.75,1000030420000
8,1,564.28,1000030420000
17,2,109.27,1000030480000
15,0,882.18,1000030480000
10,0,244.69,1000030480000
1,2,214.18,1000030540000
19,3,543.13,1000030540000
1,0,298.56,1000030540000
17,1,304.0,1000030600000
24,0,402.94,1000030600000
14,0,630.13,1000030600000
9,1,265.43,1000030660000
14,2,61.27,1000030660000
5,3,570.23,1000030660000
0,1,705.35,1000030720000
2,0,290.05,1000030720000
10,2,654.96,1000030720000
15,0,206.01,1000030780000
18,3,90.28,1000030780000
13,1,534.04,1000030780000
5,1,133.8,1000030840000
11,2,780.84,1000030840000
14,0,414.59,1000030840000
11,2,454.99,1000030900000
13,0,662.46,1000030900000
9,0,243.42,1000030900000
12,2,807.09,1000030960000
24,3,893.12,1000030960000
24,1,223.39,1000030960000
1,0,780.18,1000031020000
18,0,54.2,1000031020000
23,3,235.68,1000031020000
4,0,229.57,1000031080000
11,2,354.27,1000031080000
2,2,162.86,1000031080000
23,2,762.22,1000031140000
4,0,844.89,1000031140000
7,2,540.3,1000031140000
19,0,665.64,1000031200000
15,2,464.55,1000031200000
0,3,341.84,1000031200000
18,0,241.61,1000031260000
16,1,260.75,1000031260000
25,2,130.1,1000031260000
24,1,213.35,1000031320000
6,3,844.34,1000031320000
16,0,493.37,1000031320000
22,2,354.69,1000031380000
9,0,714.35,1000031380000
23,0,422.89,1000031380000
8,0,430.2,1000031440000
24,1,866.16,1000031440000
8,3,633.31,1000031440000
6,0,534.89,1000031500000
18,3,1.15,1000031500000
23,2,291.32,1000031500000
7,3,428.74,1000031560000
13,1,71.92,1000031560000
23,3,510.71,1000031560000
5,1,262.8,1000031620000
14,2,241.56,1000031620000
5,2,485.6,1000031620000
4,1,250.76,1000031680000
3,2,223.15,1000031680000
5,2,888.96,1000031680000
10,2,133.52,1000031740000
22,2,100.22,1000031740000
9,3,364.64,1000031740000
23,1,577.34,1000031800000
23,1,774.0,1000031800000
23,1,166.98,1000031800000
1,3,585.53,1000031860000
22,3,740.86,1000031860000
21,0,889.96,1000031860000
18,3,23.05,1000031920000
23,1,66.56,1000031920000
5,2,727.29,1000031920000
14,2,205.85,1000031980000
20,0,751.6,1000031980000
21,3,328.77,1000031980000
14,1,144.13,1000032040000
7,1,177.14,1000032040000
1,3,385.59,1000032040000
21,1,808.25,1000032100000
16,0,478.97,1000032100000
8,3,446.07,1000032100000
21,3,524.97,1000032160000
10,1,8.63,1000032160000
7,0,30.61,1000032160000
7,3,880.58,1000032220000
11,0,472.84,1000032220000
15,1,120.51,1000032220000
24,3,114.24,1000032280000
18,0,522.01,1000032280000
9,0,366.04,1000032280000
12,2,800.93,1000032340000
8,1,372.06,1000032340000
24,2,521.54,1000032340000
23,1,525.12,1000032400000
2,3,762.04,1000032400000
10,0,657.48,1000032400000
18,0,171.71,1000032460000
11,3,793.17,1000032460000
0,1,188.81,1000032460000
13,2,325.55,1000032520000
21,2,828.16,1000032520000
13,0,623.88,1000032520000
0,2,136.43,1000032580000
0,1,807.82,1000032580000
13,0,876.02,1000032580000
12,2,586.55,1000032640000
2,0,663.65,1000032640000
21,3,612.81,1000032640000
7,0,262.55,1000032700000
3,2,257.02,1000032700000
6,3,577.15,1000032700000
16,1,800.43,1000032760000
13,1,766.49,1000032760000
18,3,385.73,1000032760000
9,2,507.73,1000032820000
2,2,70.1,1000032820000
20,3,609.25,1000032820000
19,0,855.1,1000032880000
3,3,425.55,1000032880000
9,0,762.74,1000032880000
23,1,7.45,1000032940000
22,2,890.15,1000032940000
5,1,374.23,1000032940000
0,0,655.03,1000033000000
20,1,744.91,1000033000000
3,1,767.41,1000033000000
6,1,711.37,1000033060000
17,0,669.3,1000033060000
19,2,564.55,1000033060000
1,0,553.04,1000033120000
12,0,899.17,1000033120000
14,3,456.96,1000033120000
9,1,192.49,1000033180000
18,0,643.59,1000033180000
19,1,269.18,1000033180000
19,0,632.94,1000033240000
14,0,196.28,1000033240000
6,0,468.81,1000033240000
10,1,631.69,1000033300000
20,0,811.86,1000033300000
20,0,546.23,1000033300000
5,3,378.69,1000033360000
1,3,447.5,1000033360000
18,3,869.88,1000033360000
4,1,119.94,1000033420000
7,0,678.59,1000033420000
15,3,867.9,1000033420000
3,0,441.9,1000033480000
10,0,741.76,1000033480000
9,2,638.52,1000033480000
23,1,410.23,1000033540000
23,1,99.22,1000033540000
22,1,895.7,1000033540000
3,0,199.72,1000033600000
25,1,169.51,1000033600000
3,3,77.63,1000033600000
1,3,810.7,1000033660000
19,3,402.85,1000033660000
0,1,376.69,1000033660000
17,0,624.17,1000033720000
7,2,732.53,1000033720000
20,1,79.51,1000033720000
2,3,68.98,1000033780000
3,1,99.92,1000033780000
3,1,512.63,1000033780000
1,3,749.97,1000033840000
23,0,832.82,1000033840000
24,0,472.55,1000033840000
23,1,28.33,1000033900000
16,1,403.41,1000033900000
25,3,447.32,1000033900000
2,0,822.17,1000033960000
9,0,436.79,1000033960000
5,0,794.73,1000033960000
19,0,290.78,1000034020000
12,0,820.48,1000034020000
20,1,314.16,1000034020000
15,2,578.18,1000034080000
23,0,486.53,1000034080000
8,1,821.31,1000034080000
1,2,439.01,1000034140000
13,3,569.18,1000034140000
0,0,785.64,1000034140000
16,3,502.42,1000034200000
12,3,501.9,1000034200000
3,0,761.97,1000034200000
11,3,803.63,1000034260000
6,0,762.58,1000034260000
12,0,746.41,1000034260000
7,0,485.59,1000034320000
0,0,896.48,1000034320000
7,1,751.45,1000034320000
9,2,474.59,1000034380000
18,2,626.37,1000034380000
8,0,36.74,1000034380000
14,3,785.95,1000034440000
4,1,540.71,1000034440000
9,0,89.37,1000034440000
11,1,209.92,1000034500000
14,0,780.04,1000034500000
0,3,727.18,1000034500000
24,3,184.42,1000034560000
16,2,439.25,1000034560000
10,1,519.25,1000034560000
12,2,543.07,1000034620000
16,1,549.57,1000034620000
25,0,223.17,1000034620000
25,2,82.61,1000034680000
19,0,589.0,1000034680000
23,0,635.89,1000034680000
7,0,839.23,1000034740000
16,3,433.64,1000034740000
15,3,33.48,1000034740000
6,0,238.86,1000034800000
2,0,555.1,1000034800000
2,3,518.83,1000034800000
13,2,68.09,1000034860000
10,1,506.21,1000034860000
6,1,591.45,1000034860000
15,3,149.38,1000034920000
21,1,313.73,1000034920000
10,3,32.37,1000034920000
16,1,797.27,1000034980000
7,0,892.42,1000034980000
22,3,855.5,1000034980000
8,1,528.37,1000035040000
3,0,144.05,1000035040000
12,0,139.38,1000035040000
5,2,651.57,1000035100000
17,3,676.91,1000035100000
9,0,630.72,1000035100000
20,1,284.48,1000035160000
24,1,256.77,1000035160000
12,2,112.41,1000035160000
4,2,776.37,1000035220000
24,0,66.54,1000035220000
0,2,543.05,1000035220000
3,3,131.77,1000035280000
20,0,593.86,1000035280000
9,1,93.2,1000035280000
21,3,887.95,1000035340000
13,1,592.02,1000035340000
7,2,57.84,1000035340000
23,2,730.34,1000035400000
5,3,389.66,1000035400000
13,3,150.62,1000035400000
15,0,771.3,1000035460000
11,0,375.43,1000035460000
6,2,183.35,1000035460000
5,0,252.29,1000035520000
13,1,751.33,1000035520000
25,0,892.71,1000035520000
9,0,693.06,1000035580000
8,1,112.04,1000035580000
20,0,238.96,1000035580000
8,3,370.81,1000035640000
4,2,158.75,1000035640000
8,2,546.6,1000035640000
1,3,869.44,1000035700000
20,1,542.83,1000035700000
10,1,460.43,1000035700000
16,1,657.04,1000035760000
6,2,184.4,1000035760000
16,0,587.34,1000035760000
10,1,591.12,1000035820000
20,3,92.48,1000035820000
14,3,235.57,1000035820000
8,1,4.21,1000035880000
8,3,469.49,1000035880000
14,1,228.44,1000035880000
17,3,136.63,1000035940000
19,3,699.5,1000035940000
8,2,797.0,1000035940000
10,1,62.14,1000036000000
6,0,479.51,1000036000000
16,2,254.27,1000036000000
21,3,135.28,1000036060000
23,3,692.14,1000036060000
16,0,490.06,1000036060000
22,1,82.36,1000036120000
15,0,407.08,1000036120000
13,0,654.14,1000036120000
2,0,292.81,1000036180000
6,2,90.66,1000036180000
6,3,205.65,1000036180000
21,1,837.56,1000036240000
5,1,263.81,1000036240000
20,2,144.68,1000036240000
12,0,17.05,1000036300000
3,3,257.04,1000036300000
11,2,151.61,1000036300000
8,2,868.55,1000036360000
24,0,552.89,1000036360000
25,3,60.0,1000036360000
11,0,420.1,1000036420000
4,3,104.08,1000036420000
12,3,695.51,1000036420000
21,1,704.69,1000036480000
1,0,251.06,1000036480000
16,2,154.46,1000036480000
6,3,110.57,1000036540000
7,1,238.64,1000036540000
17,3,32.54,1000036540000
21,3,352.12,1000036600000
22,0,155.79,1000036600000
2,3,142.6,1000036600000
2,1,255.94,1000036660000
23,2,41.9,1000036660000
16,1,75.21,1000036660000
18,3,130.05,1000036720000
9,1,97.08,1000036720000
24,3,126.27,1000036720000
8,1,254.75,1000036780000
2,3,282.66,1000036780000
19,3,334.59,1000036780000
7,2,128.0,1000036840000
20,2,698.25,1000036840000
13,0,762.63,1000036840000
18,2,334.64,1000036900000
12,0,706.72,1000036900000
13,2,0.09,1000036900000
22,3,671.17,1000036960000
12,1,340.71,1000036960000
15,3,874.39,1000036960000
20,2,115.43,1000037020000
16,3,355.59,1000037020000
4,2,172.06,1000037020000
20,2,308.01,1000037080000
10,3,763.35,1000037080000
9,3,7.81,1000037080000
23,2,604.84,1000037140000
21,1,886.09,1000037140000
12,1,406.99,1000037140000
9,0,459.87,1000037200000
15,1,204.05,1000037200000
5,2,580.82,1000037200000
16,0,846.47,1000037260000
12,0,277.93,1000037260000
24,1,867.3,1000037260000
6,3,134.36,1000037320000
0,2,711.53,1000037320000
13,1,285.83,1000037320000
13,1,863.94,1000037380000
15,0,166.88,1000037380000
1,1,884.93,1000037380000
16,1,844.96,1000037440000
1,0,45.89,1000037440000
18,0,780.06,1000037440000
3,0,331.34,1000037500000
23,2,692.89,1000037500000
21,0,33.45,1000037500000
2,2,477.87,1000037560000
14,1,462.36,1000037560000
10,0,445.26,1000037560000
25,2,400.42,1000037620000
15,1,720.51,1000037620000
20,3,895.46,1000037620000
17,1,316.71,1000037680000
1,1,650.09,1000037680000
1,3,354.32,1000037680000
9,3,559.6,1000037740000
22,3,892.36,1000037740000
7,0,875.31,1000037740000
22,0,146.69,1000037800000
7,0,504.68,1000037800000
16,3,208.82,1000037800000
9,0,69.44,1000037860000
18,1,201.12,1000037860000
24,0,339.43,1000037860000
12,2,0.44,1000037920000
21,1,59.38,1000037920000
21,3,686.12,1000037920000
25,1,795.87,1000037980000
1,1,360.69,1000037980000
21,1,732.73,1000037980000
21,3,788.16,1000038040000
11,2,652.68,1000038040000
22,2,258.71,1000038040000
4,2,459.08,1000038100000
16,3,298.62,1000038100000
6,1,590.87,1000038100000
24,3,548.45,1000038160000
5,3,193.54,1000038160000
2,1,899.48,1000038160000
20,3,461.05,1000038220000
14,1,889.2,1000038220000
16,2,100.31,1000038220000
25,3,846.93,1000038280000
7,0,509.4,1000038280000
6,0,174.43,1000038280000
5,1,6.02,1000038340000
14,0,210.55,1000038340000
10,1,344.52,1000038340000
13,2,272.77,1000038400000
6,2,566.28,1000038400000
24,1,298.4,1000038400000
7,1,540.58,1000038460000
18,3,423.54,1000038460000
6,0,684.26,1000038460000
16,2,195.34,1000038520000
6,0,535.74,1000038520000
20,0,3.34,1000038520000
23,0,346.51,1000038580000
12,3,500.29,1000038580000
22,1,433.83,1000038580000
6,0,712.82,1000038640000
25,3,749.65,1000038640000
22,1,116.84,1000038640000
7,1,821.35,1000038700000
8,1,494.19,1000038700000
20,3,71.01,1000038700000
17,2,196.63,1000038760000
9,0,168.42,1000038760000
9,2,78.04,1000038760000
18,2,568.03,1000038820000
3,3,577.21,1000038820000
14,1,56.95,1000038820000
8,3,351.69,1000038880000
5,0,876.24,1000038880000
19,1,845.93,1000038880000
0,0,76.38,1000038940000
22,3,424.11,1000038940000
21,1,734.14,1000038940000
21,1,360.85,1000039000000
21,1,414.29,1000039000000
21,3,44.41,1000039000000
1,3,289.21,1000039060000
23,1,470.43,1000039060000
8,1,498.98,1000039060000
1,0,264.65,1000039120000
10,0,492.28,1000039120000
5,3,491.69,1000039120000
23,2,486.21,1000039180000
3,0,367.91,1000039180000
0,1,136.54,1000039180000
9,1,197.19,1000039240000
8,1,455.5,1000039240000
18,2,723.96,1000039240000
23,3,213.28,1000039300000
18,2,415.3,1000039300000
0,0,509.29,1000039300000
17,3,500.82,1000039360000
3,2,427.94,1000039360000
11,1,879.58,1000039360000
7,1,793.0,1000039420000
13,2,582.1,1000039420000
13,3,246.14,1000039420000
8,2,785.57,1000039480000
11,3,295.56,1000039480000
6,0,495.66,1000039480000
15,2,370.21,1000039540000
11,2,17.87,1000039540000
23,1,146.39,1000039540000
16,0,371.25,1000039600000
13,1,345.32,1000039600000
11,2,306.12,1000039600000
19,1,55.19,1000039660000
2,2,357.67,1000039660000
11,2,340.7,1000039660000
22,2,493.03,1000039720000
21,1,734.98,1000039720000
7,2,481.75,1000039720000
13,3,721.0,1000039780000
18,1,851.06,1000039780000
17,1,367.83,1000039780000
14,1,346.3,1000039840000
17,0,267.78,1000039840000
0,0,898.97,1000039840000
11,0,894.41,1000039900000
8,1,585.51,1000039900000
15,1,464.44,1000039900000
3,0,104.37,1000039960000
24,3,394.68,1000039960000
